,name,alpha-3,region,CA
0,Afghanistan,AFG,Asia,"32,87170643626654"
1,Åland Islands,ALA,Europe,"56,814260633796806"
2,Albania,ALB,Europe,"80,3765614098435"
3,Algeria,DZA,Africa,"52,70793944611539"
4,American Samoa,ASM,Oceania,"37,86675466637173"
5,Andorra,AND,Europe,"13,951654832936608"
6,Angola,AGO,Africa,"22,070732677351284"
7,Anguilla,AIA,Americas,"12,517270224292615"
8,Antarctica,ATA,,"44,04157339504283"
9,Antigua and Barbuda,ATG,Americas,"77,47350591359054"
10,Argentina,ARG,Americas,"98,30086948892652"
11,Armenia,ARM,Asia,"76,23887203675642"
12,Aruba,ABW,Americas,"20,41016613545076"
13,Australia,AUS,Oceania,"3,7785812038597903"
14,Austria,AUT,Europe,"73,27383012103847"
15,Azerbaijan,AZE,Asia,"23,49481500679714"
16,Bahamas,BHS,Americas,"18,271875923675335"
17,Bahrain,BHR,Asia,"37,62640037977699"
18,Bangladesh,BGD,Asia,"91,86358972101195"
19,Barbados,BRB,Americas,"35,292378568444576"
20,Belarus,BLR,Europe,"72,43420232143254"
21,Belgium,BEL,Europe,"56,72577249858145"
22,Belize,BLZ,Americas,"39,84566849383063"
23,Benin,BEN,Africa,"69,92193265345136"
24,Bermuda,BMU,Americas,"33,3870447955105"
25,Bhutan,BTN,Asia,"10,357150518502788"
26,Bolivia (Plurinational State of),BOL,Americas,"29,095628561957106"
27,"Bonaire, Sint Eustatius and Saba",BES,Americas,"10,15353864755198"
28,Bosnia and Herzegovina,BIH,Europe,"36,102689266875494"
29,Botswana,BWA,Africa,"79,1407838481316"
30,Bouvet Island,BVT,Americas,"62,52684638347173"
31,Brazil,BRA,Americas,"92,81386498214793"
32,British Indian Ocean Territory,IOT,Africa,"72,80816602599731"
33,Brunei Darussalam,BRN,Asia,"43,50601869909595"
34,Bulgaria,BGR,Europe,"23,0620908241714"
35,Burkina Faso,BFA,Africa,"8,764635094320106"
36,Burundi,BDI,Africa,"78,03735818226856"
37,Cabo Verde,CPV,Africa,"47,69889201067922"
38,Cambodia,KHM,Asia,"25,661633549376155"
39,Cameroon,CMR,Africa,"81,22265932357624"
40,Canada,CAN,Americas,"95,25868251013858"
41,Cayman Islands,CYM,Americas,"12,344057755621284"
42,Central African Republic,CAF,Africa,"29,591835731053024"
43,Chad,TCD,Africa,"42,73343779919566"
44,Chile,CHL,Americas,"40,857088707641886"
45,China,CHN,Asia,"63,03765723374328"
46,Christmas Island,CXR,Oceania,"65,02153483453075"
47,Cocos (Keeling) Islands,CCK,Oceania,"77,01837640653416"
48,Colombia,COL,Americas,"6,616809257034577"
49,Comoros,COM,Africa,"59,57458952340521"
50,Congo,COG,Africa,"23,753774977802756"
51,Congo (Democratic Republic of the),COD,Africa,"49,78074762419375"
52,Cook Islands,COK,Oceania,"77,6280716645844"
53,Costa Rica,CRI,Americas,"86,14864516848422"
54,Côte d'Ivoire,CIV,Africa,"98,77613883823746"
55,Croatia,HRV,Europe,"19,064175306777937"
56,Cuba,CUB,Americas,"34,46311135271953"
57,Curaçao,CUW,Americas,"61,32009053578975"
58,Cyprus,CYP,Asia,"70,78935858134355"
59,Czechia,CZE,Europe,"57,702211664061146"
60,Denmark,DNK,Europe,"33,68986685130495"
61,Djibouti,DJI,Africa,"25,29922494710063"
62,Dominica,DMA,Americas,"43,519519678577076"
63,Dominican Republic,DOM,Americas,"14,767231078229985"
64,Ecuador,ECU,Americas,"88,8351513991177"
65,Egypt,EGY,Africa,"64,78467891317517"
66,El Salvador,SLV,Americas,"89,62523527121962"
67,Equatorial Guinea,GNQ,Africa,"44,1947694919085"
